6INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    (561, '2022-6-20', '6', 'Boihut', 589241),
    (562, '2022-6-19', '6', 'Legendary Entregas', 103789),
    (563, '2022-6-2', '6', 'Creative Entregas', 357112),
    (564, '2022-6-4', '6', 'Boiify', 165202),
    (565, '2022-6-16', '6', 'Mercy Entregas', 543256),
    (566, '2022-6-4', '6', 'Metro Entregas', 691631),
    (567, '2022-6-23', '6', 'Metro Entregas', 396890),
    (568, '2022-6-17', '6', 'Boiporium', 24959),
    (569, '2022-6-29', '6', 'Boiporium', 235771),
    (570, '2022-6-13', '6', 'Spirit Entregas', 245441),
    (571, '2022-6-10', '6', 'Boiiva', 872558),
    (572, '2022-6-22', '6', 'Entregasex', 754152),
    (573, '2022-6-1', '6', 'Prospect Entregas', 398774),
    (574, '2022-6-11', '6', 'Boizen', 214257),
    (575, '2022-6-6', '6', 'Boinest', 4337),
    (576, '2022-6-29', '6', 'Boiish', 777656),
    (577, '2022-6-5', '6', 'Boiopolis', 223012),
    (578, '2022-6-11', '6', 'Boizen', 228969),
    (579, '2022-6-25', '6', 'Boinest', 848446),
    (580, '2022-6-22', '6', 'Boigenics', 161870),
    (581, '2022-6-9', '6', 'Boiiva', 985250),
    (582, '2022-6-14', '6', 'Boinest', 6875),
    (583, '2022-6-29', '6', 'Boister', 422782),
    (584, '2022-6-16', '6', 'Mercy Entregas', 819364),
    (585, '2022-6-6', '6', 'Metro Entregas', 942943),
    (586, '2022-6-18', '6', 'Central Entregas', 739754),
    (587, '2022-6-7', '6', 'Entregasex', 869423),
    (588, '2022-6-8', '6', 'Burst Entregas', 238164),
    (589, '2022-6-28', '6', 'Boiporium', 554699),
    (590, '2022-6-26', '6', 'Boihut', 397461),
    (591, '2022-6-3', '6', 'Boitastic', 874548),
    (592, '2022-6-16', '6', 'Entregasex', 710165),
    (593, '2022-6-13', '6', 'Boihut', 101912),
    (594, '2022-6-4', '6', 'Boizen', 538086),
    (595, '2022-6-5', '6', 'Spin Entregas', 971253),
    (596, '2022-6-28', '6', 'Boiiva', 734943),
    (597, '2022-6-25', '6', 'Boister', 100766),
    (598, '2022-6-19', '6', 'Boihut', 258797),
    (599, '2022-6-10', '6', 'Boiado', 900503),
    (600, '2022-6-10', '6', 'Entregasex', 59759),
    (601, '2022-6-25', '6', 'Boiscape', 376502),
    (602, '2022-6-7', '6', 'Entregasex', 708422),
    (603, '2022-6-6', '6', 'Boigenics', 654703),
    (604, '2022-6-17', '6', 'Entregasex', 448469),
    (605, '2022-6-8', '6', 'Boiify', 511715),
    (606, '2022-6-24', '6', 'Boinetic', 310085),
    (607, '2022-6-22', '6', 'Central Entregas', 505890),
    (608, '2022-6-4', '6', 'Dope Entregas', 23182),
    (609, '2022-6-26', '6', 'Spirit Entregas', 385288),
    (610, '2022-6-17', '6', 'Legendary Entregas', 787189),
    (611, '2022-6-25', '6', 'Burst Entregas', 962909),
    (612, '2022-6-14', '6', 'Prospect Entregas', 730589),
    (613, '2022-6-21', '6', 'Boinest', 57539),
    (614, '2022-6-21', '6', 'Boiopolis', 262529),
    (615, '2022-6-3', '6', 'Boinest', 93230),
    (616, '2022-6-2', '6', 'Boinetic', 545638),
    (617, '2022-6-28', '6', 'Spirit Entregas', 902138),
    (618, '2022-6-26', '6', 'Burst Entregas', 536428),
    (619, '2022-6-17', '6', 'Box Entregas', 237885),
    (620, '2022-6-23', '6', 'Spirit Entregas', 275004),
    (621, '2022-6-25', '6', 'Boizen', 861780),
    (622, '2022-6-18', '6', 'Boister', 477680),
    (623, '2022-6-7', '6', 'Metro Entregas', 263381),
    (624, '2022-6-14', '6', 'Central Entregas', 178392),
    (625, '2022-6-28', '6', 'Legendary Entregas', 133262),
    (626, '2022-6-5', '6', 'Box Entregas', 481444),
    (627, '2022-6-11', '6', 'Boiify', 297786),
    (628, '2022-6-4', '6', 'Entregasadora', 307116),
    (629, '2022-6-25', '6', 'Boigenics', 258757),
    (630, '2022-6-19', '6', 'Metro Entregas', 3909),
    (631, '2022-6-10', '6', 'Creative Entregas', 220995),
    (632, '2022-6-27', '6', 'Boinest', 307357),
    (633, '2022-6-12', '6', 'Entregasadora', 814949),
    (634, '2022-6-10', '6', 'Boiiva', 299150),
    (635, '2022-6-2', '6', 'Boinetic', 31398),
    (636, '2022-6-6', '6', 'Mercy Entregas', 609542),
    (637, '2022-6-15', '6', 'Central Entregas', 857079),
    (638, '2022-6-24', '6', 'Boiiva', 532820),
    (639, '2022-6-4', '6', 'Boigenics', 376392),
    (640, '2022-6-19', '6', 'Boiporium', 944622),
    (641, '2022-6-5', '6', 'Spin Entregas', 979525),
    (642, '2022-6-28', '6', 'Spirit Entregas', 301253),
    (643, '2022-6-15', '6', 'Creative Entregas', 526670),
    (644, '2022-6-25', '6', 'Boigenics', 85433),
    (645, '2022-6-14', '6', 'Legendary Entregas', 720165),
    (646, '2022-6-22', '6', 'Boiopolis', 137868),
    (647, '2022-6-5', '6', 'Boiadil', 601840),
    (648, '2022-6-18', '6', 'Dope Entregas', 112303),
    (649, '2022-6-4', '6', 'Boiadil', 771313),
    (650, '2022-6-14', '6', 'Boizoid', 321345),
    (651, '2022-6-3', '6', 'Entregasex', 733852),
    (652, '2022-6-6', '6', 'Spirit Entregas', 765910),
    (653, '2022-6-10', '6', 'Boigenics', 26727),
    (654, '2022-6-25', '6', 'Box Entregas', 315148),
    (655, '2022-6-18', '6', 'Boique', 817371),
    (656, '2022-6-26', '6', 'Boigenics', 179629),
    (657, '2022-6-11', '6', 'Boinest', 610206),
    (658, '2022-6-18', '6', 'Mercy Entregas', 601543),
    (659, '2022-6-24', '6', 'Boicog', 804426),
    (660, '2022-6-25', '6', 'Boizoid', 880779),
    (661, '2022-6-19', '6', 'Boique', 141963);

INSERT INTO Gastos(id, data, mes_referencia, matricula_responsavel, nome_responsavel, sobrenome_responsavel, valor, destino) 
VALUES
    (1, '2022-5-7', '5', 10063, 'Ivone', 'Machado', 857668, 'coffe break'),
    (2, '2022-5-25', '5', 16847, 'Bruna', 'Campos', 978421, 'conta de luz'),
    (3, '2022-5-21', '5', 22354, 'Paulo', 'Pinho', 380109, 'Outros'),
    (4, '2022-5-29', '5', 6455, 'Júlio', 'Melo', 92861, 'conta de luz'),
    (5, '2022-5-19', '5', 10818, 'Barney', 'Santos', 787635, 'conta de telefone'),
    (6, '2022-5-21', '5', 19730, 'Roberta', 'Garcia', 672363, 'conta de telefone'),
    (7, '2022-5-21', '5', 21899, 'Pedro', 'Lima', 211280, 'conta de luz'),
    (8, '2022-5-11', '5', 8654, 'Jardel', 'Ferreira', 927024, 'fornecedores'),
    (9, '2022-5-21', '5', 16840, 'Rubens', 'Scholl', 487233, 'outros'),
    (10, '2022-5-5', '5', 1060, 'Jasmine', 'Santos', 573676, 'almoço de funcionario'),
    (11, '2022-5-8', '5', 10306, 'Renata', 'Garcia', 134442, 'aluguel'),
    (12, '2022-5-17', '5', 13717, 'Maurício', 'Outeiro', 805043, 'aluguel'),
    (13, '2022-5-29', '5', 5456, 'Elizandra', 'Sousa', 694667, 'conta de luz'),
    (14, '2022-5-28', '5', 11972, 'Rodrigo', 'Lopes', 563726, 'conta de luz'),
    (15, '2022-5-21', '5', 17807, 'Gerson', 'Castro', 555649, 'conta de internet'),
    (16, '2022-5-14', '5', 613, 'Beatriz', 'Souza', 652020, 'gastos de viagem'),
    (17, '2022-5-29', '5', 18368, 'Luan', 'Martins', 342610, 'outros'),
    (18, '2022-5-28', '5', 7915, 'Joseli', 'Luna', 461562, 'conta de agua'),
    (19, '2022-5-26', '5', 17219, 'Lucas', 'Reis', 223414, 'fornecedores'),
    (20, '2022-5-2', '5', 11913, 'Tatiana', 'Rodrigues', 954651, 'gastos de viagem'),
    (21, '2022-5-22', '5', 8703, 'Suelen', 'Vieira', 516739, 'conta de luz'),
    (22, '2022-5-25', '5', 7661, 'Helen', 'Castro', 498663, 'coffe break'),
    (23, '2022-5-29', '5', 11368, 'Igor', 'Campos', 875983, 'conta de telefone'),
    (24, '2022-5-13', '5', 2192, 'Osmar', 'Luna', 178309, 'conta de agua'),
    (25, '2022-5-27', '5', 17629, 'Thiago', 'Barbosa', 454247, 'almoço de funcionario'),
    (26, '2022-5-12', '5', 16557, 'Thiago', 'Félix', 640270, 'conta de agua'),
    (27, '2022-5-27', '5', 569, 'Thiago', 'Freitas', 649924, 'despesas de veículo'),
    (28, '2022-5-13', '5', 8251, 'Beatriz', 'Costa', 541597, 'almoço de funcionario'),
    (29, '2022-5-5', '5', 13828, 'Jonas', 'Batista', 959346, 'outros'),
    (30, '2022-5-17', '5', 9717, 'Bruna', 'Moura', 149076, 'coffe break'),
    (31, '2022-5-11', '5', 8654, 'Jardel', 'Ferreira', 237909, 'aluguel'),
    (32, '2022-5-15', '5', 21899, 'Pedro', 'Lima', 160727, 'conta de telefone'),
    (33, '2022-5-17', '5', 627, 'Flávia', 'Sant Anna', 912998, 'aluguel'),
    (34, '2022-5-5', '5', 17640, 'Maicon', 'Rodrigues', 183983, 'despesas de veículo'),
    (35, '2022-5-14', '5', 4790, 'Caroline', 'Medeiros', 821244, 'conta de agua'),
    (36, '2022-5-15', '5', 6898, 'Suelen', 'Machado', 889654, 'conta de internet'),
    (37, '2022-5-21', '5', 18908, 'Jhonatan', 'Teixeira', 39228, 'almoço de funcionario'),
    (38, '2022-5-14', '5', 12200, 'Penelope', 'Reis', 176618, 'conta de agua'),
    (39, '2022-5-5', '5', 13828, 'Jonas', 'Batista', 975592, 'conta de agua'),
    (40, '2022-5-3', '5', 12348, 'Paloma', 'Andrade', 888873, 'gastos de viagem'),
    (41, '2022-5-12', '5', 18604, 'Pedro', 'Vieira', 646279, 'fornecedores'),
    (42, '2022-5-21', '5', 10306, 'Renata', 'Garcia', 279917, 'conta de internet'),
    (43, '2022-5-9', '5', 1323, 'Yasmim', 'Outeiro', 696538, 'coffe break'),
    (44, '2022-5-20', '5', 6181, 'Miriam', 'Sousa', 291955, 'outros'),
    (45, '2022-5-15', '5', 22354, 'Paulo', 'Pinho', 292687, 'Outros'),
    (46, '2022-5-21', '5', 26548, 'Lucas', 'Souza', 650000, 'Fornecedores'),
    (47, '2022-5-16', '5', 11088, 'Gustavo', 'Monteiro', 557510, 'fornecedores'),
    (48, '2022-5-18', '5', 16840, 'Rubens', 'Scholl', 935583, 'fornecedores'),
    (49, '2022-5-26', '5', 17251, 'Joseli', 'Lopes', 37192, 'conta de agua'),
    (50, '2022-5-8', '5', 115, 'Fabiana', 'Monteiro', 432092, 'despesas de veículo'),
    (51, '2022-5-27', '5', 9152, 'Adriana', 'Garcia', 719601, 'fornecedores'),
    (52, '2022-5-15', '5', 26548, 'Lucas', 'Souza', 650000, 'Fornecedores'),
    (53, '2022-5-7', '5', 3961, 'Jardel', 'Pereira', 611134, 'outros'),
    (54, '2022-5-10', '5', 8240, 'Pedro', 'Freitas', 663213, 'conta de telefone'),
    (55, '2022-5-3', '5', 14473, 'Rodrigo', 'Lima', 293050, 'conta de luz'),
    (56, '2022-5-22', '5', 1596, 'Flávia', 'de Carvalho', 325798, 'aluguel'),
    (57, '2022-5-10', '5', 17055, 'Laura', 'Scholl', 52785, 'fornecedores'),
    (58, '2022-5-12', '5', 7941, 'Orlando', 'Ribeiro', 264809, 'coffe break'),
    (59, '2022-5-2', '5', 16790, 'Oscar', 'Fernandes', 242206, 'conta de telefone'),
    (60, '2022-5-20', '5', 11844, 'Valkiria', 'Ferreira', 707820, 'conta de internet'),
    (61, '2022-5-24', '5', 2574, 'Sávio', 'Rodrigues', 583223, 'coffe break'),
    (62, '2022-5-15', '5', 17531, 'Miriam', 'Brum', 261064, 'conta de agua'),
    (63, '2022-5-24', '5', 10138, 'Bruna', 'Pereira', 898951, 'conta de agua'),
    (64, '2022-5-7', '5', 8251, 'Beatriz', 'Costa', 801286, 'gastos de viagem'),
    (65, '2022-5-24', '5', 6455, 'Júlio', 'Melo', 15927, 'conta de internet'),
    (66, '2022-5-4', '5', 115, 'Fabiana', 'Monteiro', 951924, 'gastos de viagem'),
    (67, '2022-5-24', '5', 9375, 'Rodrigo', 'Alves', 402428, 'conta de luz'),
    (68, '2022-5-10', '5', 17219, 'Lucas', 'Reis', 792411, 'coffe break'),
    (69, '2022-5-25', '5', 16847, 'Bruna', 'Campos', 592659, 'aluguel'),
    (70, '2022-5-13', '5', 144, 'Ester', 'Lima', 652241, 'conta de internet'),
    (71, '2022-5-16', '5', 11088, 'Gustavo', 'Monteiro', 215140, 'coffe break'),
    (72, '2022-5-11', '5', 17807, 'Gerson', 'Castro', 58788, 'aluguel'),
    (73, '2022-5-23', '5', 5536, 'Patrícia', 'Nunes', 836859, 'outros'),
    (74, '2022-5-11', '5', 13285, 'Bárbara', 'Oliveira', 210228, 'conta de agua'),
    (75, '2022-5-5', '5', 1017, 'Juliana', 'Teixeira', 66520, 'conta de agua'),
    (76, '2022-5-12', '5', 15429, 'Suelen', 'Souza', 114032, 'conta de telefone'),
    (77, '2022-5-17', '5', 17702, 'Vivian', 'Martins', 873958, 'conta de telefone'),
    (78, '2022-5-2', '5', 22354, 'Paulo', 'Pinho', 10934, 'Outros'),
    (79, '2022-5-22', '5', 9989, 'Fernando', 'Vieira', 698068, 'conta de telefone'),
    (80, '2022-5-6', '5', 6181, 'Miriam', 'Sousa', 215759, 'outros'),
    (81, '2022-5-21', '5', 15111, 'Barney', 'Oliveira', 664181, 'despesas de veículo'),
    (82, '2022-5-13', '5', 18702, 'Marcos', 'dos Santos', 887765, 'despesas de veículo'),
    (83, '2022-5-28', '5', 19301, 'Maurício', 'Barbosa', 399548, 'coffe break'),
    (84, '2022-5-28', '5', 7078, 'Cecília', 'Melo', 121741, 'fornecedores'),
    (85, '2022-5-21', '5', 11795, 'Gabriel', 'Melo', 642850, 'outros'),
    (86, '2022-5-23', '5', 5536, 'Patrícia', 'Nunes', 143752, 'outros'),
    (87, '2022-5-13', '5', 14119, 'Jhonatan', 'do Nascimento', 876743, 'almoço de funcionario'),
    (88, '2022-5-3', '5', 5245, 'Iasmim', 'Batista', 738689, 'aluguel'),
    (89, '2022-5-6', '5', 6881, 'Galvão', 'Campos', 83061, 'almoço de funcionario'),
    (90, '2022-5-7', '5', 4215, 'Fabiana', 'Cardoso', 825449, 'conta de telefone'),
    (91, '2022-5-16', '5', 3617, 'Jade', 'de Lima', 627129, 'conta de agua'),
    (92, '2022-5-15', '5', 17538, 'Iasmim', 'Cardoso', 987197, 'conta de internet'),
    (93, '2022-5-29', '5', 569, 'Thiago', 'Freitas', 244354, 'conta de agua'),
    (94, '2022-5-27', '5', 18866, 'Oscar', 'Freitas', 285564, 'conta de agua'),
    (95, '2022-5-9', '5', 16464, 'Carolina', 'Duarte', 23876, 'conta de agua'),
    (96, '2022-5-27', '5', 14141, 'Gabriel', 'Santos', 205825, 'conta de luz'),
    (97, '2022-5-9', '5', 12307, 'Vivian', 'Carvalho', 787763, 'almoço de funcionario'),
    (98, '2022-5-2', '5', 21899, 'Pedro', 'Lima', 240912, 'conta de luz'),
    (99, '2022-5-24', '5', 12472, 'André', 'Ferreira', 334485, 'fornecedores'),
    (100, '2022-5-3', '5', 9284, 'Thiago', 'Melo', 57996, 'outros'),
    (101, '2022-5-20', '5', 6003, 'Miriam', 'Sant Anna', 84268, 'conta de internet'),
    (102, '2022-5-9', '5', 10002, 'Ivone', 'Nunes', 979077, 'conta de luz'),
    (103, '2022-5-24', '5', 11914, 'Jonas', 'Moreira', 190783, 'gastos de viagem'),
    (104, '2022-5-25', '5', 10297, 'Kauan', 'Brum', 427901, 'coffe break'),
    (105, '2022-5-12', '5', 748, 'Janaina', 'Campos', 378858, 'conta de telefone'),
    (106, '2022-5-8', '5', 13034, 'Elizete', 'Martins', 110892, 'aluguel'),
    (107, '2022-5-22', '5', 10216, 'Joseli', 'Garcia', 430037, 'despesas de veículo'),
    (108, '2022-5-17', '5', 14292, 'Velma', 'Félix', 140738, 'despesas de veículo'),
    (109, '2022-5-25', '5', 8240, 'Pedro', 'Freitas', 939636, 'fornecedores'),
    (110, '2022-5-3', '5', 4480, 'Cleberson', 'Luna', 481040, 'almoço de funcionario'),
    (111, '2022-5-12', '5', 18702, 'Marcos', 'dos Santos', 902972, 'fornecedores'),
    (112, '2022-5-23', '5', 13336, 'Ricardo', 'Brum', 119414, 'conta de internet'),
    (113, '2022-5-25', '5', 11017, 'Benjamin', 'Marques', 145217, 'coffe break'),
    (114, '2022-5-20', '5', 7469, 'Eduardo', 'Matos', 888573, 'despesas de veículo'),
    (115, '2022-5-24', '5', 4250, 'Bárbara', 'Barros', 866907, 'conta de agua'),
    (116, '2022-5-20', '5', 14119, 'Jhonatan', 'do Nascimento', 528019, 'outros'),
    (117, '2022-5-16', '5', 19165, 'Osmar', 'Moreira', 126586, 'coffe break'),
    (118, '2022-5-18', '5', 15042, 'Fernando', 'Sant Anna', 460980, 'almoço de funcionario'),
    (119, '2022-5-12', '5', 17961, 'Rodrigo', 'Silva', 436147, 'aluguel'),
    (120, '2022-5-8', '5', 6889, 'Gerson', 'Brum', 956059, 'conta de internet'),
    (121, '2022-5-7', '5', 8703, 'Suelen', 'Vieira', 244866, 'coffe break'),
    (122, '2022-5-21', '5', 5411, 'Joana', 'Freitas', 862704, 'gastos de viagem'),
    (123, '2022-5-27', '5', 12941, 'Fabiana', 'Medeiros', 283383, 'almoço de funcionario'),
    (124, '2022-5-26', '5', 18488, 'Eduarda', 'Rodrigues', 662029, 'outros'),
    (125, '2022-5-15', '5', 3617, 'Jade', 'de Lima', 61003, 'almoço de funcionario'),
    (126, '2022-5-22', '5', 10103, 'Rodrigo', 'Teixeira', 464958, 'coffe break'),
    (127, '2022-5-6', '5', 18146, 'Ivone', 'Lopes', 577825, 'conta de luz'),
    (128, '2022-5-25', '5', 6898, 'Suelen', 'Machado', 572898, 'despesas de veículo'),
    (129, '2022-5-6', '5', 22354, 'Paulo', 'Pinho', 61144, 'Outros'),
    (130, '2022-5-19', '5', 11088, 'Gustavo', 'Monteiro', 274550, 'gastos de viagem'),
    (131, '2022-5-22', '5', 22354, 'Paulo', 'Pinho', 87793, 'Outros'),
    (132, '2022-5-19', '5', 8523, 'Joana', 'Rodrigues', 313256, 'coffe break'),
    (133, '2022-5-7', '5', 19088, 'Oscar', 'Reis', 928962, 'fornecedores'),
    (134, '2022-5-19', '5', 1955, 'Adriano', 'Arnaud', 242859, 'coffe break'),
    (135, '2022-5-24', '5', 19154, 'Ivone', 'Lopes', 243873, 'conta de luz'),
    (136, '2022-5-8', '5', 5411, 'Joana', 'Freitas', 622501, 'conta de agua'),
    (137, '2022-5-19', '5', 10818, 'Barney', 'Santos', 207091, 'outros'),
    (138, '2022-5-6', '5', 17500, 'Janaina', 'Ferreira', 199928, 'despesas de veículo'),
    (139, '2022-5-9', '5', 7915, 'Joseli', 'Luna', 919138, 'conta de telefone'),
    (140, '2022-5-4', '5', 12942, 'Mariana', 'Machado', 208303, 'conta de telefone'),
    (141, '2022-5-17', '5', 638, 'Giovana', 'Gonçalves', 395818, 'conta de telefone'),
    (142, '2022-5-20', '5', 8290, 'Paula', 'Melo', 448832, 'conta de agua'),
    (143, '2022-5-17', '5', 2192, 'Osmar', 'Luna', 450731, 'coffe break'),
    (144, '2022-5-24', '5', 15727, 'Paula', 'Vieira', 411511, 'conta de agua'),
    (145, '2022-5-9', '5', 18453, 'Jhonatan', 'Nunes', 166999, 'despesas de veículo'),
    (146, '2022-5-5', '5', 9615, 'Cleberson', 'Ferreira', 495273, 'conta de telefone'),
    (147, '2022-5-17', '5', 12720, 'Fábio', 'Cerqueira', 906820, 'outros'),
    (148, '2022-5-29', '5', 22354, 'Paulo', 'Pinho', 52670, 'Outros'),
    (149, '2022-5-16', '5', 17417, 'Pedro', 'Silva', 988016, 'fornecedores'),
    (150, '2022-5-16', '5', 2149, 'Caio', 'Fernandes', 924806, 'outros'),
    (151, '2022-5-5', '5', 12336, 'Bruna', 'Santos', 868371, 'outros'),
    (152, '2022-5-4', '5', 16901, 'Cícero', 'Garcia', 893084, 'almoço de funcionario'),
    (153, '2022-5-24', '5', 19331, 'Susan', 'Arnaud', 861329, 'conta de luz'),
    (154, '2022-5-12', '5', 15111, 'Barney', 'Oliveira', 326395, 'conta de internet'),
    (155, '2022-5-20', '5', 1214, 'Valkiria', 'Silva', 489707, 'coffe break'),
    (156, '2022-5-2', '5', 12590, 'Marcos', 'Ferreira', 156872, 'conta de luz'),
    (157, '2022-5-8', '5', 14893, 'Marcela', 'Outeiro', 402307, 'conta de internet'),
    (158, '2022-5-1', '5', 938, 'Pietro', 'Oliveira', 733897, 'despesas de veículo'),
    (159, '2022-5-24', '5', 3863, 'Thiago', 'da Silva', 619177, 'conta de luz'),
    (160, '2022-5-22', '5', 6181, 'Miriam', 'Sousa', 922341, 'conta de luz'),
    (161, '2022-5-9', '5', 10878, 'Ivan', 'Freitas', 770394, 'conta de telefone'),
    (162, '2022-5-22', '5', 18488, 'Eduarda', 'Rodrigues', 777108, 'gastos de viagem'),
    (163, '2022-5-21', '5', 17640, 'Maicon', 'Rodrigues', 883579, 'fornecedores'),
    (164, '2022-5-15', '5', 12590, 'Marcos', 'Ferreira', 888867, 'almoço de funcionario'),
    (165, '2022-5-2', '5', 11972, 'Rodrigo', 'Lopes', 121107, 'coffe break'),
    (166, '2022-5-24', '5', 18146, 'Ivone', 'Lopes', 934889, 'conta de internet'),
    (167, '2022-5-22', '5', 10931, 'Leonardo', 'Oliveira', 399621, 'outros'),
    (168, '2022-5-8', '5', 4770, 'Fernando', 'Monteiro', 643456, 'conta de agua'),
    (169, '2022-5-9', '5', 14236, 'Gustavo', 'Costa', 396296, 'aluguel'),
    (170, '2022-5-14', '5', 17640, 'Maicon', 'Rodrigues', 363744, 'coffe break'),
    (171, '2022-5-19', '5', 11368, 'Igor', 'Campos', 920899, 'fornecedores'),
    (172, '2022-5-19', '5', 1069, 'Janaina', 'Duarte', 626214, 'conta de telefone'),
    (173, '2022-5-18', '5', 11795, 'Gabriel', 'Melo', 823796, 'conta de agua'),
    (174, '2022-5-19', '5', 14227, 'Fábio', 'Castro', 385893, 'conta de internet'),
    (175, '2022-5-5', '5', 569, 'Thiago', 'Freitas', 927593, 'fornecedores'),
    (176, '2022-5-10', '5', 1306, 'Marcos', 'dos Santos', 791734, 'conta de internet'),
    (177, '2022-5-4', '5', 1017, 'Juliana', 'Teixeira', 858511, 'conta de luz'),
    (178, '2022-5-12', '5', 17640, 'Maicon', 'Rodrigues', 169184, 'conta de telefone'),
    (179, '2022-5-1', '5', 18396, 'Natan', 'Ribeiro', 136914, 'almoço de funcionario'),
    (180, '2022-5-18', '5', 17619, 'Pietro', 'Luna', 93180, 'gastos de viagem'),
    (181, '2022-5-5', '5', 16176, 'Viviane', 'Outeiro', 637368, 'aluguel'),
    (182, '2022-5-6', '5', 16698, 'Yasmim', 'Sousa', 823499, 'conta de luz'),
    (183, '2022-5-12', '5', 9152, 'Adriana', 'Garcia', 185800, 'conta de internet'),
    (184, '2022-5-21', '5', 7661, 'Helen', 'Castro', 878230, 'gastos de viagem'),
    (185, '2022-5-23', '5', 4716, 'Gabriela', 'Sousa', 285005, 'gastos de viagem'),
    (186, '2022-5-1', '5', 4716, 'Gabriela', 'Sousa', 775686, 'aluguel'),
    (187, '2022-5-14', '5', 4480, 'Cleberson', 'Luna', 647613, 'gastos de viagem'),
    (188, '2022-5-29', '5', 1955, 'Adriano', 'Arnaud', 291654, 'coffe break'),
    (189, '2022-5-16', '5', 19409, 'Helen', 'Arnaud', 795478, 'conta de agua'),
    (190, '2022-5-30', '5', 22354, 'Paulo', 'Pinho', 56821, 'Outros'),
    (191, '2022-5-1', '5', 7063, 'Giovani', 'Batista', 832718, 'almoço de funcionario'),
    (192, '2022-5-9', '5', 18368, 'Luan', 'Martins', 314775, 'almoço de funcionario'),
    (193, '2022-5-13', '5', 17042, 'Pietro', 'de Carvalho', 810417, 'despesas de veículo'),
    (194, '2022-5-9', '5', 7627, 'Estevam', 'Barros', 605179, 'coffe break'),
    (195, '2022-5-9', '5', 16464, 'Carolina', 'Duarte', 607618, 'coffe break'),
    (196, '2022-5-14', '5', 15840, 'Eduardo', 'Moreira', 836630, 'conta de agua'),
    (197, '2022-5-8', '5', 8039, 'Rodrigo', 'Fernandes', 497183, 'gastos de viagem'),
    (198, '2022-5-25', '5', 4011, 'Cauan', 'Machado', 71231, 'despesas de veículo'),
    (199, '2022-5-20', '5', 8258, 'Paula', 'Nunes', 86445, 'aluguel'),
    (200, '2022-5-24', '5', 11844, 'Valkiria', 'Ferreira', 535123, 'fornecedores'),
    (201, '2022-5-3', '5', 3878, 'Cícero', 'Arnaud', 763286, 'coffe break'),
    (202, '2022-5-8', '5', 16883, 'Maicon', 'de Lima', 140564, 'outros'),
    (203, '2022-5-9', '5', 3863, 'Thiago', 'da Silva', 855648, 'conta de agua'),
    (204, '2022-5-28', '5', 7063, 'Giovani', 'Batista', 588192, 'gastos de viagem'),
    (205, '2022-5-9', '5', 7308, 'Hugo', 'Fernandes', 975115, 'aluguel'),
    (206, '2022-5-17', '5', 19190, 'Breno', 'Carvalho', 789656, 'despesas de veículo'),
    (207, '2022-5-29', '5', 3630, 'Breno', 'Silva', 747272, 'conta de internet'),
    (208, '2022-5-23', '5', 9988, 'Caroline', 'Cardoso', 361682, 'conta de agua'),
    (209, '2022-5-4', '5', 14119, 'Jhonatan', 'do Nascimento', 954699, 'outros'),
    (210, '2022-5-25', '5', 12472, 'André', 'Ferreira', 967252, 'aluguel'),
    (211, '2022-5-5', '5', 16901, 'Cícero', 'Garcia', 370902, 'conta de internet'),
    (212, '2022-5-22', '5', 12631, 'Elenilce', 'de Sant Anna', 818599, 'conta de internet'),
    (213, '2022-5-2', '5', 6833, 'Joseli', 'Ribeiro', 354170, 'gastos de viagem'),
    (214, '2022-5-20', '5', 13828, 'Jonas', 'Batista', 471350, 'despesas de veículo'),
    (215, '2022-5-3', '5', 115, 'Fabiana', 'Monteiro', 162703, 'conta de agua'),
    (216, '2022-5-16', '5', 18094, 'Breno', 'Ferreira', 334765, 'despesas de veículo'),
    (217, '2022-5-21', '5', 6461, 'Luan', 'Castro', 855165, 'conta de agua'),
    (218, '2022-5-17', '5', 5354, 'Cecília', 'Moura', 221049, 'aluguel'),
    (219, '2022-5-11', '5', 16840, 'Rubens', 'Scholl', 379363, 'almoço de funcionario'),
    (220, '2022-5-7', '5', 1766, 'Cecília', 'Matos', 831628, 'conta de luz'),
    (221, '2022-5-7', '5', 16883, 'Maicon', 'de Lima', 20026, 'outros'),
    (222, '2022-5-20', '5', 2149, 'Caio', 'Fernandes', 868091, 'coffe break'),
    (223, '2022-5-26', '5', 5245, 'Iasmim', 'Batista', 628916, 'aluguel'),
    (224, '2022-5-14', '5', 3971, 'Caroline', 'Matos', 573375, 'outros'),
    (225, '2022-5-4', '5', 5408, 'Bruna', 'Oliveira', 759152, 'aluguel'),
    (226, '2022-5-12', '5', 17619, 'Pietro', 'Luna', 904416, 'aluguel'),
    (227, '2022-5-7', '5', 115, 'Fabiana', 'Monteiro', 604985, 'fornecedores'),
    (228, '2022-5-3', '5', 19378, 'Maicon', 'Martins', 532659, 'fornecedores'),
    (229, '2022-5-26', '5', 7571, 'Bernardo', 'Monteiro', 864681, 'aluguel'),
    (230, '2022-5-10', '5', 1017, 'Juliana', 'Teixeira', 497445, 'coffe break'),
