INSERT INTO Materias(id, titulo) VALUES 
    (1, 'Computadores e Sociedade'),
    (2, 'Segurança da Informação'),
    (3, 'Computação I'),
    (4, 'Computação II'),
    (5, 'Computação III'),
    (6, 'Números Inteiros e Criptografia'),
    (7, 'Cálculo I'),
    (8, 'Cálculo II'),
    (9, 'Cálculo III'),
    (10, 'Cálculo IV'),
    (11, 'Projeto de Jogos'),
    (12, 'Engenharia de Software'),
    (13, 'Inteligência Artificial'),
    (14, 'Desenvolvimento Web'),
    (15, 'Banco de Dados I'),
    (16, 'Banco de Dados II'),
    (17, 'Computação Concorrente'),
    (18, 'Computação Paralela'),
    (19, 'Sistemas Distribuídos'),
    (20, 'Algoritmos e Grafos'),
    (21, 'Lógica'),
    (22, 'Análise de Desempenho'),
    (23, 'Computação Gráfica'),
    (24, 'Probabilidade e Estatística'),
    (25, 'Engenharia de Sistemas'),
    (26, 'Física I'),
    (27, 'Física II'),
    (28, 'Física III'),
    (29, 'Física IV');
INSERT INTO Alunos(matricula, nome, sobrenome, telefone, dataDeNascimento, tipo) 
VALUES
    ('163224', 'Vitor', 'Milioni', '(73) 64304-1871', '1999-09-2', 'baixa renda'),
    ('8', '2022-04-16 07:00:14', '2022-04-16 15:12:14', 'Houve uma briga entre dois professores sobre quem tinha reservado o lab primeiro. Tudo foi resolvido chamando o coordenador.'),
    ('6', '2022-04-16 07:00:14', '2022-04-16 15:12:14', 'Nada a relatar'),
    ('1', '2022-04-16 07:00:14', '2022-04-16 15:12:14', 'Nenhum incidente'),
    ('8', '2022-04-16 13:00:33', '2022-04-16 21:10:56', 'Nenhum incidente'),
    ('6', '2022-04-16 13:00:33', '2022-04-16 21:10:56', 'Nenhum incidente'),
    ('9', '2022-04-16 13:00:33', '2022-04-16 21:10:56', 'Tudo nos conformes'),
    ('4', '2022-04-17 07:12:46', '2022-04-17 15:12:21', 'Nada relevante a relatar'),
    ('11', '2022-04-17 07:12:50', '2022-04-17 15:12:21', 'Nenhum incidente a relatar'),
    ('1', '2022-04-17 07:13:01', '2022-04-17 15:12:21', 'Tudo nos conformes'),
    ('9', '2022-04-17 13:06:03', '2022-04-17 21:00:10', 'Nenhum incidente'),
    ('1', '2022-04-17 13:06:03', '2022-04-17 21:00:10', 'Tudo nos conformes'),
    ('8', '2022-04-17 13:06:03', '2022-04-17 21:00:10', 'Nada a relatar'),
    ('6', '2022-04-18 07:07:33', '2022-04-18 15:11:14', 'Nenhum incidente'),
    ('1', '2022-04-18 07:07:33', '2022-04-18 15:11:14', 'Nada relevante a relatar'),
    ('11', '2022-04-18 07:07:33', '2022-04-18 15:11:14', 'Tudo nos conformes'),
    ('2', '2022-04-18 13:05:29', '2022-04-18 21:00:04', 'Derrubaram sorvete no projetor (não faço ideia de como)'),
    ('3', '2022-04-18 13:07:15', '2022-04-18 21:00:04', 'Um jovem estava todo ferido sentado perto das máquinas. Perguntei o que houve e oferci levá-lo a delegacia mas ele recusou. Ouvi ele falando algo sobre agiotas, poderia ser dinheiro o problema?'),
    ('9', '2022-04-18 13:10:05', '2022-04-18 21:00:04', 'Nenhum incidente a relatar'),
    ('11', '2022-04-19 07:09:21', '2022-04-19 15:07:36', 'Turno correu normalmente.'),
    ('8', '2022-04-19 07:09:21', '2022-04-19 15:07:36', 'Nada a relatar'),
    ('4', '2022-04-19 07:09:21', '2022-04-19 15:07:36', 'Tudo nos conformes'),
    ('2', '2022-04-19 13:02:41', '2022-04-19 21:00:49', 'Turno correu normalmente.'),
    ('4', '2022-04-19 13:02:41', '2022-04-19 21:00:49', 'Nenhum incidente'),
    ('3', '2022-04-19 13:02:41', '2022-04-19 21:00:49', 'Nenhum incidente a relatar'),
    ('4', '2022-04-20 07:02:46', '2022-04-20 15:14:00', 'Não houve nenhum incidente.'),
    ('8', '2022-04-20 07:02:46', '2022-04-20 15:14:00', 'Tudo nos conformes'),
    ('2', '2022-04-20 07:02:46', '2022-04-20 15:14:00', 'Nenhum incidente a relatar'),
    ('3', '2022-04-20 13:04:14', '2022-04-20 21:03:46', 'Nada a relatar'),
    ('6', '2022-04-20 13:04:14', '2022-04-20 21:03:46', 'Tudo nos conformes'),
    ('10', '2022-04-20 13:04:14', '2022-04-20 21:03:46', 'Turno correu normalmente.'),
    ('1', '2022-04-21 07:13:30', '2022-04-21 15:02:53', 'Nenhum incidente'),
    ('2', '2022-04-21 07:13:30', '2022-04-21 15:02:53', 'Tudo nos conformes'),
    ('10', '2022-04-21 07:13:30', '2022-04-21 15:02:53', 'Nenhum incidente a relatar'),
    ('1', '2022-04-21 13:08:48', '2022-04-21 21:08:13', 'Turno correu normalmente.'),
    ('10', '2022-04-21 13:08:50', '2022-04-21 21:08:13', 'Um garoto ficou andando pelo laboratório parecendo muito suspeito. Questionei sua identidades e ele alegou que estavam esperando liberar máquina mas, olhando pela janela vi várias disponíveis. Esse garoto está sempre por aqui então não questionei muito além disso.'),
    ('2', '2022-04-21 13:09:00', '2022-04-21 21:08:13', 'Nada a relatar'),
    ('9', '2022-04-22 07:08:48', '2022-04-22 15:12:18', 'Nada relevante a relatar'),
    ('10', '2022-04-22 07:08:48', '2022-04-22 15:12:18', 'Nenhum incidente'),
    ('3', '2022-04-22 07:08:48', '2022-04-22 15:12:18', 'Nada a relatar'),
    ('10', '2022-04-22 13:05:05', '2022-04-22 21:11:41', 'Não houve nenhum incidente.'),
    ('3', '2022-04-22 13:05:20', '2022-04-22 21:11:41', 'Nenhum incidente a relatar'),
    ('2', '2022-04-22 13:07:15', '2022-04-22 21:11:41', 'Um garoto ficou andando pelo laboratório em vez de mexer nos computadores. Uma jovem moça decidiu que seria interessante jogar água no teclado. Nada mais a relatar'),
    ('8', '2022-04-23 07:09:54', '2022-04-23 15:06:57', 'Nada relevante a relatar'),
    ('7', '2022-04-23 07:09:54', '2022-04-23 15:06:57', 'Nenhum incidente'),
    ('2', '2022-04-23 07:09:54', '2022-04-23 15:06:57', 'Nenhum incidente a relatar'),
    ('10', '2022-04-23 13:12:22', '2022-04-23 21:14:56', 'De novo aquele menino ficou perambulado pelo laboratório sem fazer nada. Se não quer mexer no computador por que se dar ao trabalho de entrar? Dei um esporro nele e ele logo se dirigiu para uma máquina, desviando das minhas perguntas'),
    ('9', '2022-04-23 13:13:50', '2022-04-23 21:14:56', 'Nenhum incidente a relatar'),
    ('5', '2022-04-23 13:14:20', '2022-04-23 21:14:56', 'Dois meninos brigaram feio perto da entrada do laboratório. Nós tivemos que sair dos nossos postos para separar, pois estava ficando feio.'),
    ('1', '2022-04-24 07:06:28', '2022-04-24 15:10:53', 'TODOS OS COMPUTADORES DESAPARECERAM! Inicio do turno a primeira coisa que fui fazer foi abrir as salas mas quando vi estavam todas vazias!'),
    ('11', '2022-04-24 07:07:18', '2022-04-24 15:10:53', 'Elizete viu que todos os computadores sumiram de manhã. Depois disso chamamos a polícia e tivemos que cumprir todas as burocracias'),
    ('2', '2022-04-24 07:07:08', '2022-04-24 15:10:53', 'Nada relevante a relatar'),
    ('6', '2022-04-24 13:10:08', '2022-04-24 21:14:46', 'Nada suspeito aconteceu. Como puderam roubar todos os computadores?! Esses vigias da noite são horríveis'),
    ('9', '2022-04-24 13:10:08', '2022-04-24 21:14:46', 'Tudo nos conformes'),
    ('11', '2022-04-24 13:10:08', '2022-04-24 21:14:46', 'Turno correu normalmente.'),
    ('3', '2022-04-25 07:12:30', '2022-04-25 15:09:56', 'Não houve nenhum incidente.'),
    ('1', '2022-04-25 07:12:30', '2022-04-25 15:09:56', 'Nada relevante a relatar'),
    ('8', '2022-04-25 07:12:30', '2022-04-25 15:09:56', 'Turno correu normalmente.'),
    ('10', '2022-04-25 13:04:57', '2022-04-25 21:01:18', 'Turno correu normalmente.'),
    ('9', '2022-04-25 13:04:57', '2022-04-25 21:01:18', 'Nada a relatar'),
    ('7', '2022-04-25 13:04:57', '2022-04-25 21:01:18', 'Nada relevante a relatar'),
    ('8', '2022-04-26 07:09:47', '2022-04-26 15:08:55', 'Nada a relatar'),
    ('6', '2022-04-26 07:09:47', '2022-04-26 15:08:55', 'Nenhum incidente'),
    ('9', '2022-04-26 07:09:47', '2022-04-26 15:08:55', 'Tudo nos conformes'),
    ('9', '2022-04-26 13:14:53', '2022-04-26 21:08:50', 'Não houve nenhum incidente.'),
    ('5', '2022-04-26 13:14:53', '2022-04-26 21:08:50', 'Turno correu normalmente.'),
    ('1', '2022-04-26 13:14:53', '2022-04-26 21:08:50', 'Nenhum incidente');
